mode: atomic
dothething/internal/util/exec.go:11.67,13.2 1 0
dothething/internal/util/file.go:16.79,19.16 2 0
dothething/internal/util/file.go:24.2,24.29 1 0
dothething/internal/util/file.go:19.16,21.3 1 0
dothething/internal/util/file.go:27.61,29.16 2 0
dothething/internal/util/file.go:33.2,33.26 1 0
dothething/internal/util/file.go:29.16,31.3 1 0
dothething/internal/util/plist.go:9.66,12.2 2 2
dothething/internal/xcode/xcode_list.go:37.77,39.2 1 0
dothething/internal/xcode/xcode_list.go:42.54,44.16 2 2
dothething/internal/xcode/xcode_list.go:48.2,49.18 2 1
dothething/internal/xcode/xcode_list.go:44.16,46.3 1 1
dothething/internal/xcode/xcode_list.go:52.61,54.2 1 3
dothething/internal/xcode/xcode_list.go:56.92,61.21 3 1
dothething/internal/xcode/xcode_list.go:77.2,77.20 1 1
dothething/internal/xcode/xcode_list.go:61.21,64.27 3 3
dothething/internal/xcode/xcode_list.go:69.3,70.17 2 2
dothething/internal/xcode/xcode_list.go:74.3,74.29 1 2
dothething/internal/xcode/xcode_list.go:64.27,66.12 2 1
dothething/internal/xcode/xcode_list.go:70.17,72.12 2 0
dothething/internal/xcode/xcode_list.go:80.63,82.2 1 3
dothething/internal/xcode/xcode_list.go:84.71,86.16 2 5
dothething/internal/xcode/xcode_list.go:90.2,92.16 3 5
dothething/internal/xcode/xcode_list.go:96.2,97.16 2 4
dothething/internal/xcode/xcode_list.go:101.2,101.92 1 3
dothething/internal/xcode/xcode_list.go:86.16,88.3 1 0
dothething/internal/xcode/xcode_list.go:92.16,94.3 1 1
dothething/internal/xcode/xcode_list.go:97.16,99.3 1 1
dothething/internal/xcode/xcode_select.go:17.77,19.2 1 3
dothething/internal/xcode/xcode_select.go:21.78,23.16 2 3
dothething/internal/xcode/xcode_select.go:27.2,28.35 2 2
dothething/internal/xcode/xcode_select.go:35.2,36.19 2 2
dothething/internal/xcode/xcode_select.go:40.2,40.20 1 1
dothething/internal/xcode/xcode_select.go:23.16,25.3 1 1
dothething/internal/xcode/xcode_select.go:28.35,29.33 1 5
dothething/internal/xcode/xcode_select.go:29.33,31.9 2 1
dothething/internal/xcode/xcode_select.go:36.19,38.3 1 1
